{FEFB4813-D820-11d3-943D-0040339FD9C2},Front
{38BFD810-A288-11d3-9426-0040339FD9C2},Front Volume
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},Back
{4D7644B0-A288-11d3-9426-0040339FD9C2},Back Volume
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute
{9471F4C9-EF05-4910-A93E-75B547F53AC5},
{0FB93F3A-62CB-4642-B7F3-AF681456278E},
{DC7550ED-B33D-47c6-983A-D47350414CB9},
{BAA3CCB8-B1CB-4262-AB46-3187713FB410},
{F3988B36-B6F1-437b-A50D-79B8C4CED967},
{082F0B1E-585B-4e6c-ADF8-27CAB967CE1B}, Santa Cruz Control Panel application not installed.\r\nPlease install Santa Cruz applications.\r\nFor the latest version, please visit www.Turtle-Beach.com.

#French
[040C]
{307E1008-9035-11d2-99D6-00600893863B}, Volume du tÈlÈphone
{307E1009-9035-11d2-99D6-00600893863B}, TÈlÈphone muet
{307E100a-9035-11d2-99D6-00600893863B}, Volume du bip
{307E100b-9035-11d2-99D6-00600893863B}, Bip muet
{307E100c-9035-11d2-99D6-00600893863B}, Volume du casque
{307E100d-9035-11d2-99D6-00600893863B}, Casque muet
{098F7443-75BC-11d2-AA2E-3078302C2030}, ZV
{1C4410F3-D997-11d3-943D-0040339FD9C2}, Volume ZV
{26345020-D997-11d3-943D-0040339FD9C2}, ZV Muet
{3C566B60-D997-11d3-943D-0040339FD9C2}, Principal
{FEFB4813-D820-11d3-943D-0040339FD9C2}, Haut-parleurs avant
{38BFD810-A288-11d3-9426-0040339FD9C2}, Volume avant
{4534F060-A288-11d3-9426-0040339FD9C2}, Avant muet
{5CC77870-D821-11d3-943D-0040339FD9C2}, Haut-parleurs arriËre
{4D7644B0-A288-11d3-9426-0040339FD9C2}, Volume arriËre
{4D7644B1-A288-11d3-9426-0040339FD9C2}, ArriËre muet
{307E100f-9035-11d2-99D6-00600893863B}, S/PDIF
{32DA4E70-D997-11d3-943D-0040339FD9C2}, Volume S/PDIF
{32DA4E71-D997-11d3-943D-0040339FD9C2}, S/PDIF muet
{F4B896A0-EA1F-11d3-B0AB-00105A838C8E}, PÈriphÈriques de sortie supplÈmentaires
{F4B896A1-EA1F-11d3-B0AB-00105A838C8E}, Egaliseur
{F4B896A2-EA1F-11d3-B0AB-00105A838C8E}, DeuxiËme enregistrement analogique
{F4B896A3-EA1F-11d3-B0AB-00105A838C8E}, Enregistrement CD numÈrique
{F4B896A4-EA1F-11d3-B0AB-00105A838C8E}, Effets 1
{F4B896A5-EA1F-11d3-B0AB-00105A838C8E}, Effets 2
{F4B896A6-EA1F-11d3-B0AB-00105A838C8E}, Carte fille synthÈ
{F4B896A7-EA1F-11d3-B0AB-00105A838C8E}, Avant
{F4B896A8-EA1F-11d3-B0AB-00105A838C8E}, ArriËre
{F4B896A9-EA1F-11d3-B0AB-00105A838C8E}, Sortie des canaux 5/6
{55EA7B40-EACA-11d3-B334-00400557BA99}, Emulation 5.1 
{F4B896AA-EA1F-11d3-B0AB-00105A838C8E}, 20 hz
{F4B896AB-EA1F-11d3-B0AB-00105A838C8E}, 75 hz
{F4B896AC-EA1F-11d3-B0AB-00105A838C8E}, 135 hz
{F4B896AD-EA1F-11d3-B0AB-00105A838C8E}, 250 hz
{F4B896AE-EA1F-11d3-B0AB-00105A838C8E}, 500 hz
{F4B896AF-EA1F-11d3-B0AB-00105A838C8E}, 1 Khz
{F4B896B0-EA1F-11d3-B0AB-00105A838C8E}, 2 Khz
{F4B896B1-EA1F-11d3-B0AB-00105A838C8E}, 4 Khz
{F4B896B2-EA1F-11d3-B0AB-00105A838C8E}, 8 Khz
{F4B896B3-EA1F-11d3-B0AB-00105A838C8E}, 15 Khz
{F4B896B4-EA1F-11d3-B0AB-00105A838C8E}, Enregistrement analogique secondaire
{F4B896B5-EA1F-11d3-B0AB-00105A838C8E}, Enregistrement CD numÈrique
{55EA7B00-EACA-11d3-B334-00400557BA99}, VumËtre principal
{55EA7B02-EACA-11d3-B334-00400557BA99}, Config haut-parleurs
{55EA7B03-EACA-11d3-B334-00400557BA99}, Config Versa Jack
{55EA7B04-EACA-11d3-B334-00400557BA99}, VumËtre sortie Wave
{55EA7B05-EACA-11d3-B334-00400557BA99}, VumËtre SynthÈtiseur
{55EA7B06-EACA-11d3-B334-00400557BA99}, VumËtre aux
{55EA7B07-EACA-11d3-B334-00400557BA99}, VumËtre CD
{55EA7B08-EACA-11d3-B334-00400557BA99}, CD numÈrique
{55EA7B09-EACA-11d3-B334-00400557BA99}, Vitesse d'entrÈe S/PDif
{55EA7B0A-EACA-11d3-B334-00400557BA99}, VumËtre EntrÈe Ligne
{55EA7B0C-EACA-11d3-B334-00400557BA99}, VumËtre Carte SynthÈ2
{55EA7B0D-EACA-11d3-B334-00400557BA99}, Carte SynthÈ2 muette
{55EA7B0E-EACA-11d3-B334-00400557BA99}, VumËtre Micro
{55EA7B0F-EACA-11d3-B334-00400557BA99}, VumËtre tÈlÈphone
{55EA7B10-EACA-11d3-B334-00400557BA99}, CrÍte
{55EA7B11-EACA-11d3-B334-00400557BA99}, CrÍte activÈe
{55EA7B12-EACA-11d3-B334-00400557BA99}, VOLUME Carte SynthÈ2
{55EA7B17-EACA-11d3-B334-00400557BA99}, Volume des canaux 5/6
{55EA7B18-EACA-11d3-B334-00400557BA99}, Canaux 5/6 muets
{55EA7B19-EACA-11d3-B334-00400557BA99}, Volume d'Èmulation 5.1
{55EA7B1A-EACA-11d3-B334-00400557BA99}, Emulation 5.1 muette
{55EA7B1B-EACA-11d3-B334-00400557BA99}, Volume de la sortie Mono
{55EA7B1C-EACA-11d3-B334-00400557BA99}, Mic vers Mono
{55EA7B1D-EACA-11d3-B334-00400557BA99}, Enregistrement CD numÈrique
{55EA7B1E-EACA-11d3-B334-00400557BA99}, CrÍte activÈe
{55EA7B1F-EACA-11d3-B334-00400557BA99}, Retour des effets 1
{55EA7B20-EACA-11d3-B334-00400557BA99}, Effets 1 muets
{55EA7B21-EACA-11d3-B334-00400557BA99}, SÈlection des effets 1
{55EA7B22-EACA-11d3-B334-00400557BA99}, Volume Wave
{55EA7B23-EACA-11d3-B334-00400557BA99}, Wave muet
{55EA7B24-EACA-11d3-B334-00400557BA99}, Volume synthÈ
{55EA7B25-EACA-11d3-B334-00400557BA99}, SynthÈ muet
{55EA7B26-EACA-11d3-B334-00400557BA99}, Volume SynthÈ 2
{55EA7B27-EACA-11d3-B334-00400557BA99}, SynthÈ 2 muet
{55EA7B28-EACA-11d3-B334-00400557BA99}, Volume CD numÈrique
{55EA7B29-EACA-11d3-B334-00400557BA99}, CD numÈrique muet
{55EA7B2A-EACA-11d3-B334-00400557BA99}, Volume 2 analogique
{55EA7B2B-EACA-11d3-B334-00400557BA99}, Analogique 2 muet
{55EA7B2C-EACA-11d3-B334-00400557BA99}, Retour des effets 2
{55EA7B2D-EACA-11d3-B334-00400557BA99}, Effets 2 muets
{55EA7B2E-EACA-11d3-B334-00400557BA99}, SÈlection des effets 2
{55EA7B2F-EACA-11d3-B334-00400557BA99}, Volume sortie Wave
{55EA7B30-EACA-11d3-B334-00400557BA99}, Sortie Wave muette
{55EA7B31-EACA-11d3-B334-00400557BA99}, Volume synthÈ
{55EA7B32-EACA-11d3-B334-00400557BA99}, SynthÈ muet
{55EA7B33-EACA-11d3-B334-00400557BA99}, Volume SynthÈ 2
{55EA7B34-EACA-11d3-B334-00400557BA99}, SynthÈ 2 muet
{55EA7B35-EACA-11d3-B334-00400557BA99}, Volume CD numÈrique
{55EA7B36-EACA-11d3-B334-00400557BA99}, CD numÈrique muet
{55EA7B37-EACA-11d3-B334-00400557BA99}, Volume 2 analogique
{55EA7B38-EACA-11d3-B334-00400557BA99}, Analogique 2 muet
{55EA7B41-EACA-11d3-B334-00400557BA99}, Egaliseur activÈ
{55EA7B42-EACA-11d3-B334-00400557BA99}, CrÍte activÈe
{55EA7B43-EACA-11d3-B334-00400557BA99}, Niveau
{55EA7B44-EACA-11d3-B334-00400557BA99}, CrÍte
{55EA7B45-EACA-11d3-B334-00400557BA99}, Casque avant
{55EA7B46-EACA-11d3-B334-00400557BA99}, Casque arriËre
{55EA7B47-EACA-11d3-B334-00400557BA99}, Casque Versa Jack
{55EA7B6A-EACA-11d3-B334-00400557BA99}, Casque(Panneau avant)
{55EA7B48-EACA-11d3-B334-00400557BA99}, 2 Haut-parleurs
{55ea7b49-EACA-11d3-B334-00400557BA99}, 4 Haut-parleurs
{55ea7b50-EACA-11d3-B334-00400557BA99}, 6 Haut-parleurs (5.1)
{A5AA0E00-3096-11d4-9318-008048B86EFE}, Digital 4.1
{55ea7b52-EACA-11d3-B334-00400557BA99}, Sortie analogique
{55ea7b53-EACA-11d3-B334-00400557BA99}, Sortie numÈrique
{55ea7b54-EACA-11d3-B334-00400557BA99}, EntrÈe analogique
{55ea7b56-EACA-11d3-B334-00400557BA99}, dÈsactivÈ/analogique
{55ea7b57-EACA-11d3-B334-00400557BA99}, activÈ/numÈrique
{55ea7b58-EACA-11d3-B334-00400557BA99}, auto
{55ea7b60-EACA-11d3-B334-00400557BA99}, aucun
{55ea7b61-EACA-11d3-B334-00400557BA99}, 32 Khz
{55ea7b62-EACA-11d3-B334-00400557BA99}, 44,1 Khz
{55ea7b63-EACA-11d3-B334-00400557BA99}, 48 Khz
{55ea7b64-EACA-11d3-B334-00400557BA99}, Digital Wave Table
{55ea7b65-EACA-11d3-B334-00400557BA99}, activÈ/numÈrique
{55ea7b66-EACA-11d3-B334-00400557BA99}, dÈsactivÈ/analogique
{55ea7b67-EACA-11d3-B334-00400557BA99}, auto
{55ea7b68-EACA-11d3-B334-00400557BA99}, Effets 1
{55ea7b69-EACA-11d3-B334-00400557BA99}, Effets 2
{55ea7b70-EACA-11d3-B334-00400557BA99}, RÈverb
{55ea7b71-EACA-11d3-B334-00400557BA99}, Petite piËce
{55ea7b72-EACA-11d3-B334-00400557BA99}, Salle de bains
{55ea7b73-EACA-11d3-B334-00400557BA99}, Auditorium
{55ea7b74-EACA-11d3-B334-00400557BA99}, Grande salle
{55ea7b75-EACA-11d3-B334-00400557BA99}, ArËne
{55ea7b76-EACA-11d3-B334-00400557BA99}, Couloir
{55ea7b77-EACA-11d3-B334-00400557BA99}, Tuyau d'Ègo˚t
{55ea7b78-EACA-11d3-B334-00400557BA99}, Gazouillis
{55ea7b79-EACA-11d3-B334-00400557BA99}, Choeur (puissant)
{55ea7b7A-EACA-11d3-B334-00400557BA99}, Vibrato
{55ea7b7B-EACA-11d3-B334-00400557BA99}, Choeur
{55ea7b7C-EACA-11d3-B334-00400557BA99}, Flange
{55ea7b7D-EACA-11d3-B334-00400557BA99}, Spatial
{55ea7b7E-EACA-11d3-B334-00400557BA99}, Slap Back Echo
{55ea7b7F-EACA-11d3-B334-00400557BA99}, Delay moyen
{55ea7b80-EACA-11d3-B334-00400557BA99}, Delay long
{55ea7b81-EACA-11d3-B334-00400557BA99}, RÈpÈter Delay
{55ea7b82-EACA-11d3-B334-00400557BA99}, Nerveux
{9471F4C9-EF05-4910-A93E-75B547F53AC5}, Panneau de configuration &Santa Cruz
{0FB93F3A-62CB-4642-B7F3-AF681456278E}, &Volume principal
{DC7550ED-B33D-47c6-983A-D47350414CB9}, &Fermer
{BAA3CCB8-B1CB-4262-AB46-3187713FB410}, Silence
{F3988B36-B6F1-437b-A50D-79B8C4CED967}, Volume
{082F0B1E-585B-4e6c-ADF8-27CAB967CE1B}, Santa Cruz Control Panel application not installed.\r\nPlease install Santa Cruz applications.\r\nFor the latest version, please visit www.Turtle-Beach.com.

#German
[0407]
{307E1008-9035-11d2-99D6-00600893863B}, Telefon-Lautst‰rke
{307E1009-9035-11d2-99D6-00600893863B}, Telefon-Stummschaltung
{307E100a-9035-11d2-99D6-00600893863B}, Signaltonlautst‰rke
{307E100b-9035-11d2-99D6-00600893863B}, Signaltonstummschaltung
{307E100c-9035-11d2-99D6-00600893863B}, Kopfhˆrerlautst‰rke
{307E100d-9035-11d2-99D6-00600893863B}, Kopfhˆrerstummschaltung
{098F7443-75BC-11d2-AA2E-3078302C2030}, ZV
{1C4410F3-D997-11d3-943D-0040339FD9C2}, ZV-Lautst‰rke
{26345020-D997-11d3-943D-0040339FD9C2}, ZV-Stummschaltung
{3C566B60-D997-11d3-943D-0040339FD9C2}, Master
{FEFB4813-D820-11d3-943D-0040339FD9C2}, Vordere Lautsprecher
{38BFD810-A288-11d3-9426-0040339FD9C2}, Lautst‰rke (vorne)
{4534F060-A288-11d3-9426-0040339FD9C2}, Stummschaltung (vorne)
{5CC77870-D821-11d3-943D-0040339FD9C2}, Hintere Lautsprecher
{4D7644B0-A288-11d3-9426-0040339FD9C2}, Lautst‰rke (hinten)
{4D7644B1-A288-11d3-9426-0040339FD9C2}, Stummschaltung (hinten)
{307E100f-9035-11d2-99D6-00600893863B}, S/PDIF
{32DA4E70-D997-11d3-943D-0040339FD9C2}, S/PDIF-Lautst‰rke
{32DA4E71-D997-11d3-943D-0040339FD9C2}, S/PDIF-Stummschaltung
{F4B896A0-EA1F-11d3-B0AB-00105A838C8E}, Zus‰tzliche Ausgabeger‰te
{F4B896A1-EA1F-11d3-B0AB-00105A838C8E}, EQ
{F4B896A2-EA1F-11d3-B0AB-00105A838C8E}, Zweite Analogaufnahme
{F4B896A3-EA1F-11d3-B0AB-00105A838C8E}, Digital CD-Aufnahme
{F4B896A4-EA1F-11d3-B0AB-00105A838C8E}, Effekt-Bus 1
{F4B896A5-EA1F-11d3-B0AB-00105A838C8E}, Effekt-Bus 2
{F4B896A6-EA1F-11d3-B0AB-00105A838C8E}, Synth-Zusatzkarte
{F4B896A7-EA1F-11d3-B0AB-00105A838C8E}, Vorne
{F4B896A8-EA1F-11d3-B0AB-00105A838C8E}, Hinten
{F4B896A9-EA1F-11d3-B0AB-00105A838C8E}, Kanal 5/6 Ausgang
{55EA7B40-EACA-11d3-B334-00400557BA99}, 5.1 Emulation
{F4B896AA-EA1F-11d3-B0AB-00105A838C8E}, 20 Hz
{F4B896AB-EA1F-11d3-B0AB-00105A838C8E}, 75 Hz
{F4B896AC-EA1F-11d3-B0AB-00105A838C8E}, 135 Hz
{F4B896AD-EA1F-11d3-B0AB-00105A838C8E}, 250 Hz
{F4B896AE-EA1F-11d3-B0AB-00105A838C8E}, 500 Hz
{F4B896AF-EA1F-11d3-B0AB-00105A838C8E}, 1 kHz
{F4B896B0-EA1F-11d3-B0AB-00105A838C8E}, 2 kHz
{F4B896B1-EA1F-11d3-B0AB-00105A838C8E}, 4 kHz
{F4B896B2-EA1F-11d3-B0AB-00105A838C8E}, 8 kHz
{F4B896B3-EA1F-11d3-B0AB-00105A838C8E}, 15 kHz
{F4B896B4-EA1F-11d3-B0AB-00105A838C8E}, Zweite Analogaufnahme
{F4B896B5-EA1F-11d3-B0AB-00105A838C8E}, Digital CD-Aufnahme
{55EA7B00-EACA-11d3-B334-00400557BA99}, Fader (Master)
{55EA7B02-EACA-11d3-B334-00400557BA99}, Lautsprecherkonfiguration
{55EA7B03-EACA-11d3-B334-00400557BA99}, Versa Jack-Konfiguration
{55EA7B04-EACA-11d3-B334-00400557BA99}, Wave-Ausgabe-Fader
{55EA7B05-EACA-11d3-B334-00400557BA99}, Synth-Fader
{55EA7B06-EACA-11d3-B334-00400557BA99}, Aux-Fader
{55EA7B07-EACA-11d3-B334-00400557BA99}, CD-Fader
{55EA7B08-EACA-11d3-B334-00400557BA99}, Digital CD
{55EA7B09-EACA-11d3-B334-00400557BA99}, S/PDIF-Eingaberate
{55EA7B0A-EACA-11d3-B334-00400557BA99}, Line-In-Fader
{55EA7B0C-EACA-11d3-B334-00400557BA99}, Synth2-Karten-Fader
{55EA7B0D-EACA-11d3-B334-00400557BA99}, Synth2-Karten-Stummschaltung
{55EA7B0E-EACA-11d3-B334-00400557BA99}, Mikr-Fader
{55EA7B0F-EACA-11d3-B334-00400557BA99}, Telefon-Fader
{55EA7B10-EACA-11d3-B334-00400557BA99}, Spitzen
{55EA7B11-EACA-11d3-B334-00400557BA99}, Spitzen aktivieren
{55EA7B12-EACA-11d3-B334-00400557BA99}, Synth2-Kartenlautst‰rke
{55EA7B17-EACA-11d3-B334-00400557BA99}, Lautst‰rke (Kanal 5/6)
{55EA7B18-EACA-11d3-B334-00400557BA99}, Stummschaltung (Kanal 5/6)
{55EA7B19-EACA-11d3-B334-00400557BA99}, 5.1 Emulationslautst‰rke
{55EA7B1A-EACA-11d3-B334-00400557BA99}, 5.1 Emulationsstummschaltung
{55EA7B1B-EACA-11d3-B334-00400557BA99}, Mono-Ausgabelautst‰rke
{55EA7B1C-EACA-11d3-B334-00400557BA99}, Mikr. an Mono
{55EA7B1D-EACA-11d3-B334-00400557BA99}, Digital CD-Aufnahme
{55EA7B1E-EACA-11d3-B334-00400557BA99}, Spitzen aktivieren
{55EA7B1F-EACA-11d3-B334-00400557BA99}, Effekt-Bus 1 R¸ckgabe
{55EA7B20-EACA-11d3-B334-00400557BA99}, Effekt-Bus 1 Stummschaltung
{55EA7B21-EACA-11d3-B334-00400557BA99}, Effekt-Bus 1 Auswahl
{55EA7B22-EACA-11d3-B334-00400557BA99}, Wave-Lautst‰rke
{55EA7B23-EACA-11d3-B334-00400557BA99}, Wave-Stummschaltung
{55EA7B24-EACA-11d3-B334-00400557BA99}, Synth-Lautst‰rke
{55EA7B25-EACA-11d3-B334-00400557BA99}, Synth-Stummschaltung
{55EA7B26-EACA-11d3-B334-00400557BA99}, Synth 2-Lautst‰rke
{55EA7B27-EACA-11d3-B334-00400557BA99}, Synth 2-Stummschaltung
{55EA7B28-EACA-11d3-B334-00400557BA99}, Digital CD-Lautst‰rke
{55EA7B29-EACA-11d3-B334-00400557BA99}, Digital CD-Stummschaltung
{55EA7B2A-EACA-11d3-B334-00400557BA99}, Analog 2-Lautst‰rke
{55EA7B2B-EACA-11d3-B334-00400557BA99}, Analog 2-Stummschaltung
{55EA7B2C-EACA-11d3-B334-00400557BA99}, Effekt-Bus 2 R¸ckgabe
{55EA7B2D-EACA-11d3-B334-00400557BA99}, Effekt-Bus 2 Stummschaltung
{55EA7B2E-EACA-11d3-B334-00400557BA99}, Effekt-Bus 2 Auswahl
{55EA7B2F-EACA-11d3-B334-00400557BA99}, Wave-Ausgabelautst‰rke
{55EA7B30-EACA-11d3-B334-00400557BA99}, Wave-Ausgabestummschaltung
{55EA7B31-EACA-11d3-B334-00400557BA99}, Synth-Lautst‰rke
{55EA7B32-EACA-11d3-B334-00400557BA99}, Synth-Stummschaltung
{55EA7B33-EACA-11d3-B334-00400557BA99}, Synth 2-Lautst‰rke
{55EA7B34-EACA-11d3-B334-00400557BA99}, Synth 2-Stummschaltung
{55EA7B35-EACA-11d3-B334-00400557BA99}, Digital CD-Lautst‰rke
{55EA7B36-EACA-11d3-B334-00400557BA99}, Digital CD-Stummschaltung
{55EA7B37-EACA-11d3-B334-00400557BA99}, Analog 2-Lautst‰rke
{55EA7B38-EACA-11d3-B334-00400557BA99}, Analog 2-Stummschaltung
{55EA7B41-EACA-11d3-B334-00400557BA99}, EQ aktiviert
{55EA7B42-EACA-11d3-B334-00400557BA99}, Spitzen aktivieren
{55EA7B43-EACA-11d3-B334-00400557BA99}, Level
{55EA7B44-EACA-11d3-B334-00400557BA99}, Spitzen
{55EA7B45-EACA-11d3-B334-00400557BA99}, Kopfhˆrer (Vorne)
{55EA7B46-EACA-11d3-B334-00400557BA99}, Kopfhˆrer (Hinten)
{55EA7B47-EACA-11d3-B334-00400557BA99}, Kopfhˆrer (Versa Jack)
{55EA7B6A-EACA-11d3-B334-00400557BA99}, Kopfhˆrer (Vorne)
{55EA7B48-EACA-11d3-B334-00400557BA99}, 2 Lautsprecher
{55ea7b49-EACA-11d3-B334-00400557BA99}, 4 Lautsprecher
{55ea7b50-EACA-11d3-B334-00400557BA99}, 6 Lautsprecher (5.1)
{A5AA0E00-3096-11d4-9318-008048B86EFE}, Digital 4.1
{55ea7b52-EACA-11d3-B334-00400557BA99}, Analog-Out
{55ea7b53-EACA-11d3-B334-00400557BA99}, Digital-Out
{55ea7b54-EACA-11d3-B334-00400557BA99}, Analog-In
{55ea7b56-EACA-11d3-B334-00400557BA99}, Aus/Analog
{55ea7b57-EACA-11d3-B334-00400557BA99}, Ein/Digital
{55ea7b58-EACA-11d3-B334-00400557BA99}, Auto
{55ea7b60-EACA-11d3-B334-00400557BA99}, keine
{55ea7b61-EACA-11d3-B334-00400557BA99}, 32 kHz
{55ea7b62-EACA-11d3-B334-00400557BA99}, 44,1 kHz
{55ea7b63-EACA-11d3-B334-00400557BA99}, 48 kHz
{55ea7b64-EACA-11d3-B334-00400557BA99}, Digitale Wavetable
{55ea7b65-EACA-11d3-B334-00400557BA99}, Ein/Digital
{55ea7b66-EACA-11d3-B334-00400557BA99}, Aus/Analog
{55ea7b67-EACA-11d3-B334-00400557BA99}, Auto
{55ea7b68-EACA-11d3-B334-00400557BA99}, Effekt-Bus 1
{55ea7b69-EACA-11d3-B334-00400557BA99}, Effekt-Bus 2
{55ea7b70-EACA-11d3-B334-00400557BA99}, Hall
{55ea7b71-EACA-11d3-B334-00400557BA99}, Kleiner Raum
{55ea7b72-EACA-11d3-B334-00400557BA99}, Bad
{55ea7b73-EACA-11d3-B334-00400557BA99}, Auditorium
{55ea7b74-EACA-11d3-B334-00400557BA99}, Groﬂe Halle
{55ea7b75-EACA-11d3-B334-00400557BA99}, Arena
{55ea7b76-EACA-11d3-B334-00400557BA99}, Flur
{55ea7b77-EACA-11d3-B334-00400557BA99}, Kanalrohr
{55ea7b78-EACA-11d3-B334-00400557BA99}, Wobbel
{55ea7b79-EACA-11d3-B334-00400557BA99}, Echo (stark)
{55ea7b7A-EACA-11d3-B334-00400557BA99}, Vibrato
{55ea7b7B-EACA-11d3-B334-00400557BA99}, Echo
{55ea7b7C-EACA-11d3-B334-00400557BA99}, Flange
{55ea7b7D-EACA-11d3-B334-00400557BA99}, R‰umlich
{55ea7b7E-EACA-11d3-B334-00400557BA99}, Slap Back-Echo
{55ea7b7F-EACA-11d3-B334-00400557BA99}, Mitt. Verzˆgerung
{55ea7b80-EACA-11d3-B334-00400557BA99}, Lange Verzˆgerung
{55ea7b81-EACA-11d3-B334-00400557BA99}, Wiederholte Verzˆgerung
{55ea7b82-EACA-11d3-B334-00400557BA99}, Nervˆs
{9471F4C9-EF05-4910-A93E-75B547F53AC5}, &Santa Cruz-Bedienfeld
{0FB93F3A-62CB-4642-B7F3-AF681456278E}, &Lautst‰rke (Master)
{DC7550ED-B33D-47c6-983A-D47350414CB9}, Sch&lieﬂen
{BAA3CCB8-B1CB-4262-AB46-3187713FB410}, Stumm
{F3988B36-B6F1-437b-A50D-79B8C4CED967}, Lautst‰rke
{082F0B1E-585B-4e6c-ADF8-27CAB967CE1B}, Santa Cruz Control Panel application not installed.\r\nPlease install Santa Cruz applications.\r\nFor the latest version, please visit www.Turtle-Beach.com.

#Italian
[0410]
{307E1008-9035-11d2-99D6-00600893863B}, Volume telefono
{307E1009-9035-11d2-99D6-00600893863B}, Disattivazione telefono
{307E100a-9035-11d2-99D6-00600893863B}, Volume segnale acustico
{307E100b-9035-11d2-99D6-00600893863B}, Disattivazione segnale acustico
{307E100c-9035-11d2-99D6-00600893863B}, Volume cuffie
{307E100d-9035-11d2-99D6-00600893863B}, Disattivazione cuffie
{098F7443-75BC-11d2-AA2E-3078302C2030}, ZV
{1C4410F3-D997-11d3-943D-0040339FD9C2}, Volume ZV
{26345020-D997-11d3-943D-0040339FD9C2}, Disattivazione ZV
{3C566B60-D997-11d3-943D-0040339FD9C2}, Principale
{FEFB4813-D820-11d3-943D-0040339FD9C2}, Altoparlanti anteriori
{38BFD810-A288-11d3-9426-0040339FD9C2}, Volume anteriore
{4534F060-A288-11d3-9426-0040339FD9C2}, Disattivazione anteriore
{5CC77870-D821-11d3-943D-0040339FD9C2}, Altoparlanti posteriori
{4D7644B0-A288-11d3-9426-0040339FD9C2}, Volume posteriore
{4D7644B1-A288-11d3-9426-0040339FD9C2}, Disattivazione posteriore
{307E100f-9035-11d2-99D6-00600893863B}, S/PDIF
{32DA4E70-D997-11d3-943D-0040339FD9C2}, Volume S/PDIF
{32DA4E71-D997-11d3-943D-0040339FD9C2}, Disattivazione S/PDIF
{F4B896A0-EA1F-11d3-B0AB-00105A838C8E}, Dispositivi di uscita supplementari
{F4B896A1-EA1F-11d3-B0AB-00105A838C8E}, EQ
{F4B896A2-EA1F-11d3-B0AB-00105A838C8E}, Seconda registrazione analogica
{F4B896A3-EA1F-11d3-B0AB-00105A838C8E}, Registrazione CD digitale
{F4B896A4-EA1F-11d3-B0AB-00105A838C8E}, Bus 1 effetti
{F4B896A5-EA1F-11d3-B0AB-00105A838C8E}, Bus 2 effetti
{F4B896A6-EA1F-11d3-B0AB-00105A838C8E}, Scheda sint. aggiuntiva
{F4B896A7-EA1F-11d3-B0AB-00105A838C8E}, Anteriore
{F4B896A8-EA1F-11d3-B0AB-00105A838C8E}, Posteriore
{F4B896A9-EA1F-11d3-B0AB-00105A838C8E}, Uscita canali 5/6
{55EA7B40-EACA-11d3-B334-00400557BA99}, Emulazione 5.1
{F4B896AA-EA1F-11d3-B0AB-00105A838C8E}, 20 hz
{F4B896AB-EA1F-11d3-B0AB-00105A838C8E}, 75 hz
{F4B896AC-EA1F-11d3-B0AB-00105A838C8E}, 135 hz
{F4B896AD-EA1F-11d3-B0AB-00105A838C8E}, 250 hz
{F4B896AE-EA1F-11d3-B0AB-00105A838C8E}, 500 hz
{F4B896AF-EA1F-11d3-B0AB-00105A838C8E}, 1 Khz
{F4B896B0-EA1F-11d3-B0AB-00105A838C8E}, 2 Khz
{F4B896B1-EA1F-11d3-B0AB-00105A838C8E}, 4 Khz
{F4B896B2-EA1F-11d3-B0AB-00105A838C8E}, 8 Khz
{F4B896B3-EA1F-11d3-B0AB-00105A838C8E}, 15 Khz
{F4B896B4-EA1F-11d3-B0AB-00105A838C8E}, Registrazione analogica secondaria
{F4B896B5-EA1F-11d3-B0AB-00105A838C8E}, Registrazione CD digitale
{55EA7B00-EACA-11d3-B334-00400557BA99}, Controllo scorrevole principale
{55EA7B02-EACA-11d3-B334-00400557BA99}, Schema altoparlanti
{55EA7B03-EACA-11d3-B334-00400557BA99}, Configurazione Versa Jack
{55EA7B04-EACA-11d3-B334-00400557BA99}, Controllo scorrevole uscita Wave
{55EA7B05-EACA-11d3-B334-00400557BA99}, Controllo scorrevole sint.
{55EA7B06-EACA-11d3-B334-00400557BA99}, Controllo scorrevole Aux
{55EA7B07-EACA-11d3-B334-00400557BA99}, Controllo scorrevole CD
{55EA7B08-EACA-11d3-B334-00400557BA99}, CD digitale
{55EA7B09-EACA-11d3-B334-00400557BA99}, Frequenza di ingresso S/PDIF
{55EA7B0A-EACA-11d3-B334-00400557BA99}, Controllo scorrevole ingresso linea
{55EA7B0C-EACA-11d3-B334-00400557BA99}, Controllo scorrevole scheda Sint2
{55EA7B0D-EACA-11d3-B334-00400557BA99}, Disattivazione scheda Sint2
{55EA7B0E-EACA-11d3-B334-00400557BA99}, Controllo scorrevole microfono
{55EA7B0F-EACA-11d3-B334-00400557BA99}, Controllo scorrevole telefono
{55EA7B10-EACA-11d3-B334-00400557BA99}, Picco
{55EA7B11-EACA-11d3-B334-00400557BA99}, Attivazione picco
{55EA7B12-EACA-11d3-B334-00400557BA99}, VOLUME scheda Sint2
{55EA7B17-EACA-11d3-B334-00400557BA99}, Volume canali 5/6
{55EA7B18-EACA-11d3-B334-00400557BA99}, Disattivazione canali 5/6
{55EA7B19-EACA-11d3-B334-00400557BA99}, Volume emulazione 5.1
